problem,instance,method,backend,transpiled_two_qubit_gates,fidelity_proxy,hardware_feasible,hardware_optimality_gap_percent,marker_key,problem_color_key,panel
MIS,1tc.16,CVaR-VQE,ibm_torino,102,0.736048018341,true,12.5,square,MIS,signal_preserving
MIS,1tc.32,CVaR-VQE,ibm_torino,96,0.749437116209,true,16.67,square,MIS,signal_preserving
MIS,1tc.8,CVaR-VQE,ibm_torino,60,0.835044266956,true,0,square,MIS,signal_preserving
MIS,1tc.16,MA-QAOA,ibm_torino,232,0.49805433937,true,12.5,diamond,MIS,signal_preserving
MIS,1tc.8,MA-QAOA,ibm_torino,60,0.835044266956,true,0,diamond,MIS,signal_preserving
MIS,1tc.16,PCE,ibm_torino,6,0.982134461214,true,62.5,pentagon,MIS,signal_preserving
MIS,1tc.8,PCE,ibm_fez,4,0.988053892081,true,25,pentagon,MIS,signal_preserving
MIS,1tc.16,QAOA,ibm_torino,241,0.484767117294,true,25,upward_triangle,MIS,signal_preserving
MIS,1tc.32,QAOA,ibm_torino,935,0.0602522155918,true,25,upward_triangle,MIS,signal_preserving
MIS,1tc.8,QAOA,ibm_torino,60,0.835044266956,true,0,upward_triangle,MIS,signal_preserving
MIS,1tc.16,QRAO,ibm_fez,15,0.955932824839,true,12.5,X,MIS,signal_preserving
MIS,1tc.32,QRAO,ibm_fez,36,0.897481901098,true,25,X,MIS,signal_preserving
MIS,1tc.16,VQE,ibm_fez,102,0.736048018341,true,0,circle,MIS,signal_preserving
MIS,1tc.8,VQE,ibm_torino,60,0.835044266956,true,0,circle,MIS,signal_preserving
MIS,1tc.16,WS-QAOA,ibm_torino,237,0.490628214897,true,0,downward_triangle,MIS,signal_preserving
MIS,1tc.32,WS-QAOA,ibm_torino,911,0.0647573729137,true,16.67,downward_triangle,MIS,signal_preserving
MIS,1tc.64,WS-QAOA,ibm_torino,14029,4.94738780494e-19,true,35,downward_triangle,MIS,noise_dominated
MIS,1tc.8,WS-QAOA,ibm_torino,60,0.835044266956,true,0,downward_triangle,MIS,signal_preserving
MDKP,hp1,CVaR-VQE,ibm_torino,180,0.582275471994,true,33.85,square,MDKP,signal_preserving
MDKP,hp2,CVaR-VQE,ibm_torino,279,0.432463211362,true,15.88,square,MDKP,signal_preserving
MDKP,pb1,CVaR-VQE,ibm_torino,314,0.389295792465,true,14.89,square,MDKP,signal_preserving
MDKP,pb2,CVaR-VQE,ibm_marrakesh,344,0.355741440413,true,11.93,square,MDKP,signal_preserving
MDKP,pb4,CVaR-VQE,ibm_torino,309,0.395188154388,true,34.97,square,MDKP,signal_preserving
MDKP,pb5,CVaR-VQE,ibm_marrakesh,348,0.351491714774,true,18.14,square,MDKP,signal_preserving
MDKP,pet2,CVaR-VQE,ibm_torino,347,0.352549362863,true,1.5,square,MDKP,signal_preserving
MDKP,pet3,CVaR-VQE,ibm_torino,324,0.377773328767,true,36.61,square,MDKP,signal_preserving
MDKP,pet4,CVaR-VQE,ibm_torino,459,0.251812720516,true,41.91,square,MDKP,signal_preserving
MDKP,pet5,CVaR-VQE,ibm_torino,1227,0.0250587410575,true,13.83,square,MDKP,signal_preserving
MDKP,pet6,CVaR-VQE,ibm_torino,332,0.368801398699,true,13.88,square,MDKP,signal_preserving
MDKP,pet7,CVaR-VQE,ibm_torino,300,0.406020062292,true,24.52,square,MDKP,signal_preserving
MDKP,hp1,MA-QAOA,ibm_torino,22019,1.85648251971e-29,true,21.06,diamond,MDKP,noise_dominated
MDKP,hp2,MA-QAOA,ibm_torino,29687,1.83300984746e-39,true,15.66,diamond,MDKP,noise_dominated
MDKP,pb1,MA-QAOA,ibm_torino,21758,4.06681620114e-29,true,27.86,diamond,MDKP,noise_dominated
MDKP,pb2,MA-QAOA,ibm_fez,28136,1.93630718393e-37,true,44.51,diamond,MDKP,noise_dominated
MDKP,pb4,MA-QAOA,ibm_torino,11769,4.39863747418e-16,true,27.63,diamond,MDKP,noise_dominated
MDKP,pb5,MA-QAOA,ibm_fez,46919,5.99974544344e-62,true,28,diamond,MDKP,noise_dominated
MDKP,pet2,MA-QAOA,ibm_torino,23581,1.70031014924e-31,true,30.97,diamond,MDKP,noise_dominated
MDKP,pet3,MA-QAOA,ibm_torino,32058,1.4770158475e-42,true,27.52,diamond,MDKP,noise_dominated
MDKP,pet4,MA-QAOA,ibm_torino,41971,1.71589021838e-55,true,14.38,diamond,MDKP,noise_dominated
MDKP,pet5,MA-QAOA,ibm_torino,64103,2.26847110668e-84,true,26.21,diamond,MDKP,noise_dominated
MDKP,pet6,MA-QAOA,ibm_fez,45006,1.88059368914e-59,true,39.87,diamond,MDKP,noise_dominated
MDKP,pet7,MA-QAOA,ibm_torino,65806,1.36015329147e-86,true,28.91,diamond,MDKP,noise_dominated
MDKP,hp1,PCE,ibm_torino,168,0.603651933973,true,13.25,pentagon,MDKP,signal_preserving
MDKP,hp2,PCE,ibm_torino,224,0.510170640226,true,14.56,pentagon,MDKP,signal_preserving
MDKP,pb1,PCE,ibm_torino,168,0.603651933973,true,22.78,pentagon,MDKP,signal_preserving
MDKP,pb2,PCE,ibm_torino,224,0.510170640226,true,21.37,pentagon,MDKP,signal_preserving
MDKP,pb4,PCE,ibm_torino,120,0.697298927776,true,21.3,pentagon,MDKP,signal_preserving
MDKP,pb5,PCE,ibm_torino,360,0.339044725286,true,17.72,pentagon,MDKP,signal_preserving
MDKP,pet2,PCE,ibm_torino,288,0.420925846309,true,1.69,pentagon,MDKP,signal_preserving
MDKP,pet3,PCE,ibm_fez,288,0.420925846309,true,7.97,pentagon,MDKP,signal_preserving
MDKP,pet4,PCE,ibm_torino,288,0.420925846309,true,20.42,pentagon,MDKP,signal_preserving
MDKP,pet5,PCE,ibm_torino,360,0.339044725286,true,37.5,pentagon,MDKP,signal_preserving
MDKP,pet6,PCE,ibm_fez,288,0.420925846309,true,19.92,pentagon,MDKP,signal_preserving
MDKP,pet7,PCE,ibm_torino,288,0.420925846309,true,25.27,pentagon,MDKP,signal_preserving
MDKP,hp1,QAOA,ibm_torino,22621,3.04211878575e-30,true,36.22,upward_triangle,MDKP,noise_dominated
MDKP,hp2,QAOA,ibm_torino,30329,2.66352289487e-40,true,19.68,upward_triangle,MDKP,noise_dominated
MDKP,pb1,QAOA,ibm_fez,21821,3.36549940909e-29,true,36.67,upward_triangle,MDKP,noise_dominated
MDKP,pb2,QAOA,ibm_fez,29320,5.5213044822e-39,true,42.18,upward_triangle,MDKP,noise_dominated
MDKP,pb4,QAOA,ibm_fez,11522,9.23876811634e-16,true,37.53,upward_triangle,MDKP,noise_dominated
MDKP,pb5,QAOA,ibm_torino,47838,3.79300410732e-63,true,23.47,upward_triangle,MDKP,noise_dominated
MDKP,pet2,QAOA,ibm_torino,23440,2.59723247913e-31,true,14.7,upward_triangle,MDKP,noise_dominated
MDKP,pet3,QAOA,ibm_torino,31868,2.61399694598e-42,true,20.05,upward_triangle,MDKP,noise_dominated
MDKP,pet4,QAOA,ibm_torino,41078,2.51022774942e-54,true,33.33,upward_triangle,MDKP,noise_dominated
MDKP,pet5,QAOA,ibm_fez,63249,2.95167171716e-83,true,37.3,upward_triangle,MDKP,noise_dominated
MDKP,pet6,QAOA,ibm_torino,45464,4.74982360127e-60,true,23.09,upward_triangle,MDKP,noise_dominated
MDKP,pet7,QAOA,ibm_fez,65365,5.11708983402e-86,true,49.76,upward_triangle,MDKP,noise_dominated
MDKP,hp1,QRAO,ibm_fez,111,0.716411539536,true,5.85,X,MDKP,signal_preserving
MDKP,hp2,QRAO,ibm_fez,132,0.672606247808,true,16.67,X,MDKP,signal_preserving
MDKP,pb1,QRAO,ibm_fez,108,0.722898123921,true,15.4,X,MDKP,signal_preserving
MDKP,pb2,QRAO,ibm_marrakesh,129,0.6786962072,true,13.65,X,MDKP,signal_preserving
MDKP,pb4,QRAO,ibm_marrakesh,93,0.756222723121,true,21.71,X,MDKP,signal_preserving
MDKP,pb5,QRAO,ibm_marrakesh,168,0.603651933973,true,18,X,MDKP,signal_preserving
MDKP,pet2,QRAO,ibm_torino,129,0.6786962072,true,0.64,X,MDKP,signal_preserving
MDKP,pet3,QRAO,ibm_marrakesh,129,0.6786962072,true,34.12,X,MDKP,signal_preserving
MDKP,pet4,QRAO,ibm_torino,138,0.6605897748,true,18.63,X,MDKP,signal_preserving
MDKP,pet5,QRAO,ibm_fez,171,0.598235348871,true,25.52,X,MDKP,signal_preserving
MDKP,pet6,QRAO,ibm_fez,153,0.631479449484,true,15.23,X,MDKP,signal_preserving
MDKP,pet7,QRAO,ibm_marrakesh,183,0.577050698462,true,16.79,X,MDKP,signal_preserving
MDKP,hp1,VQE,ibm_torino,180,0.582275471994,true,26.95,circle,MDKP,signal_preserving
MDKP,hp2,VQE,ibm_torino,279,0.432463211362,true,17.92,circle,MDKP,signal_preserving
MDKP,pb1,VQE,ibm_torino,328,0.373260407813,true,22.62,circle,MDKP,signal_preserving
MDKP,pb2,VQE,ibm_torino,295,0.412165561938,true,26.77,circle,MDKP,signal_preserving
MDKP,pb4,VQE,ibm_torino,249,0.473254137566,true,33.63,circle,MDKP,signal_preserving
MDKP,pb5,VQE,ibm_torino,847,0.0784872458853,true,29.73,circle,MDKP,signal_preserving
MDKP,pet2,VQE,ibm_torino,354,0.345212125911,true,16.98,circle,MDKP,signal_preserving
MDKP,pet3,VQE,ibm_torino,324,0.377773328767,true,32.38,circle,MDKP,signal_preserving
MDKP,pet4,VQE,ibm_torino,516,0.212178653399,true,44.69,circle,MDKP,signal_preserving
MDKP,pet5,VQE,ibm_torino,1016,0.0472368408376,true,25.65,circle,MDKP,signal_preserving
MDKP,pet6,VQE,ibm_torino,336,0.364395657389,true,20.24,circle,MDKP,signal_preserving
MDKP,pet7,VQE,ibm_torino,300,0.406020062292,true,23.28,circle,MDKP,signal_preserving
MDKP,hp1,WS-QAOA,ibm_torino,23114,6.91654513929e-31,true,23.61,downward_triangle,MDKP,noise_dominated
MDKP,hp2,WS-QAOA,ibm_torino,29111,1.0345550634e-38,true,29.19,downward_triangle,MDKP,noise_dominated
MDKP,pb1,WS-QAOA,ibm_torino,21601,6.51800501195e-29,true,28.45,downward_triangle,MDKP,noise_dominated
MDKP,pb2,WS-QAOA,ibm_torino,28131,1.96561503401e-37,true,33.93,downward_triangle,MDKP,noise_dominated
MDKP,pb4,WS-QAOA,ibm_torino,11698,5.44454923835e-16,true,43.13,downward_triangle,MDKP,noise_dominated
MDKP,pb5,WS-QAOA,ibm_torino,47419,1.33570939412e-62,true,20.8,downward_triangle,MDKP,noise_dominated
MDKP,pet2,WS-QAOA,ibm_torino,23458,2.46050173053e-31,true,1.28,downward_triangle,MDKP,noise_dominated
MDKP,pet3,WS-QAOA,ibm_fez,32589,2.99580967189e-43,true,36.74,downward_triangle,MDKP,noise_dominated
MDKP,pet4,WS-QAOA,ibm_torino,41282,1.35995776716e-54,true,25.65,downward_triangle,MDKP,noise_dominated
MDKP,pet5,WS-QAOA,ibm_torino,64628,4.68480335096e-85,true,13.79,downward_triangle,MDKP,noise_dominated
MDKP,pet6,WS-QAOA,ibm_torino,45559,3.57040531819e-60,true,30.45,downward_triangle,MDKP,noise_dominated
MDKP,pet7,WS-QAOA,ibm_torino,65953,8.74532852302e-87,true,27.62,downward_triangle,MDKP,noise_dominated
